,STATION,DATE,TMAX,TMIN
1786,USW00094728,2017-11-22,56,35
1787,USW00094728,2017-11-23,43,31
1788,USW00094728,2017-11-24,50,35
1789,USW00094728,2017-11-25,57,43
1790,USW00094728,2017-11-26,51,40
1791,USW00094728,2017-11-27,51,39
1792,USW00094728,2017-11-28,54,36
1793,USW00094728,2017-11-29,63,42
1794,USW00094728,2017-11-30,53,38
1795,USW00094728,2017-12-01,52,42
1796,USW00094728,2017-12-02,48,39
1797,USW00094728,2017-12-03,48,42
1798,USW00094728,2017-12-04,51,40
1799,USW00094728,2017-12-05,61,50
1800,USW00094728,2017-12-06,59,40
1801,USW00094728,2017-12-07,44,37
1802,USW00094728,2017-12-08,39,34
1803,USW00094728,2017-12-09,35,30
1804,USW00094728,2017-12-10,39,29
1805,USW00094728,2017-12-11,41,33
1806,USW00094728,2017-12-12,50,29
1807,USW00094728,2017-12-13,31,20
1808,USW00094728,2017-12-14,32,22
1809,USW00094728,2017-12-15,28,20
1810,USW00094728,2017-12-16,39,23
1811,USW00094728,2017-12-17,38,32
1812,USW00094728,2017-12-18,47,34
1813,USW00094728,2017-12-19,55,45
1814,USW00094728,2017-12-20,51,34
1815,USW00094728,2017-12-21,39,32
1816,USW00094728,2017-12-22,50,35
1817,USW00094728,2017-12-23,48,38
1818,USW00094728,2017-12-24,41,36
1819,USW00094728,2017-12-25,38,28
1820,USW00094728,2017-12-26,28,23
1821,USW00094728,2017-12-27,24,17
1822,USW00094728,2017-12-28,18,11
1823,USW00094728,2017-12-29,22,11
1824,USW00094728,2017-12-30,23,17
1825,USW00094728,2017-12-31,21,9
1826,USW00094728,2018-01-01,19,7
1827,USW00094728,2018-01-02,26,13
1828,USW00094728,2018-01-03,30,16
1829,USW00094728,2018-01-04,29,19
1830,USW00094728,2018-01-05,19,9
1831,USW00094728,2018-01-06,13,6
1832,USW00094728,2018-01-07,18,5
1833,USW00094728,2018-01-08,31,17
1834,USW00094728,2018-01-09,44,30
1835,USW00094728,2018-01-10,43,30
1836,USW00094728,2018-01-11,53,41
1837,USW00094728,2018-01-12,61,44
1838,USW00094728,2018-01-13,58,19
1839,USW00094728,2018-01-14,25,15
1840,USW00094728,2018-01-15,30,16
1841,USW00094728,2018-01-16,36,25
1842,USW00094728,2018-01-17,36,22
1843,USW00094728,2018-01-18,32,18
1844,USW00094728,2018-01-19,41,24
1845,USW00094728,2018-01-20,52,38
1846,USW00094728,2018-01-21,50,42
1847,USW00094728,2018-01-22,49,38
1848,USW00094728,2018-01-23,60,38
1849,USW00094728,2018-01-24,44,27
1850,USW00094728,2018-01-25,34,23
1851,USW00094728,2018-01-26,38,26
1852,USW00094728,2018-01-27,56,35
1853,USW00094728,2018-01-28,55,46
1854,USW00094728,2018-01-29,47,35
1855,USW00094728,2018-01-30,36,24
1856,USW00094728,2018-01-31,33,18
1857,USW00094728,2018-02-01,45,32
1858,USW00094728,2018-02-02,41,17
1859,USW00094728,2018-02-03,31,16
1860,USW00094728,2018-02-04,46,30
1861,USW00094728,2018-02-05,40,26
1862,USW00094728,2018-02-06,37,26
1863,USW00094728,2018-02-07,45,30
1864,USW00094728,2018-02-08,33,25
1865,USW00094728,2018-02-09,39,26
1866,USW00094728,2018-02-10,50,39
1867,USW00094728,2018-02-11,62,45
1868,USW00094728,2018-02-12,62,32
1869,USW00094728,2018-02-13,38,26
1870,USW00094728,2018-02-14,53,35
1871,USW00094728,2018-02-15,62,46
1872,USW00094728,2018-02-16,58,36
1873,USW00094728,2018-02-17,40,28
1874,USW00094728,2018-02-18,44,33
1875,USW00094728,2018-02-19,49,36
1876,USW00094728,2018-02-20,67,47
1877,USW00094728,2018-02-21,78,55
1878,USW00094728,2018-02-22,59,37
1879,USW00094728,2018-02-23,42,36
1880,USW00094728,2018-02-24,55,42
1881,USW00094728,2018-02-25,44,40
1882,USW00094728,2018-02-26,52,43
1883,USW00094728,2018-02-27,56,39
1884,USW00094728,2018-02-28,61,42
1885,USW00094728,2018-03-01,60,44
1886,USW00094728,2018-03-02,44,34
1887,USW00094728,2018-03-03,49,36
1888,USW00094728,2018-03-04,44,34
1889,USW00094728,2018-03-05,43,33
1890,USW00094728,2018-03-06,47,32
1891,USW00094728,2018-03-07,39,33
1892,USW00094728,2018-03-08,39,33
1893,USW00094728,2018-03-09,42,30
1894,USW00094728,2018-03-10,40,31
1895,USW00094728,2018-03-11,45,32
1896,USW00094728,2018-03-12,43,32
1897,USW00094728,2018-03-13,40,33
1898,USW00094728,2018-03-14,41,31
1899,USW00094728,2018-03-15,48,32
1900,USW00094728,2018-03-16,40,30
1901,USW00094728,2018-03-17,48,27
1902,USW00094728,2018-03-18,43,28
1903,USW00094728,2018-03-19,47,33
1904,USW00094728,2018-03-20,39,30
1905,USW00094728,2018-03-21,39,31
1906,USW00094728,2018-03-22,50,32
1907,USW00094728,2018-03-23,49,35
1908,USW00094728,2018-03-24,51,35
1909,USW00094728,2018-03-25,45,33
1910,USW00094728,2018-03-26,50,34
1911,USW00094728,2018-03-27,47,34
1912,USW00094728,2018-03-28,52,38
1913,USW00094728,2018-03-29,53,49
1914,USW00094728,2018-03-30,62,44
1915,USW00094728,2018-03-31,58,39
1916,USW00094728,2018-04-01,60,43
1917,USW00094728,2018-04-02,43,33
1918,USW00094728,2018-04-03,43,39
1919,USW00094728,2018-04-04,56,40
1920,USW00094728,2018-04-05,45,34
1921,USW00094728,2018-04-06,62,37
1922,USW00094728,2018-04-07,49,37
1923,USW00094728,2018-04-08,46,32
1924,USW00094728,2018-04-09,49,32
1925,USW00094728,2018-04-10,51,38
1926,USW00094728,2018-04-11,51,37
1927,USW00094728,2018-04-12,63,46
1928,USW00094728,2018-04-13,82,60
1929,USW00094728,2018-04-14,77,44
1930,USW00094728,2018-04-15,44,38
1931,USW00094728,2018-04-16,60,39
1932,USW00094728,2018-04-17,47,39
1933,USW00094728,2018-04-18,55,37
1934,USW00094728,2018-04-19,49,38
1935,USW00094728,2018-04-20,50,37
1936,USW00094728,2018-04-21,63,39
1937,USW00094728,2018-04-22,67,44
1938,USW00094728,2018-04-23,68,46
1939,USW00094728,2018-04-24,66,46
1940,USW00094728,2018-04-25,60,52
1941,USW00094728,2018-04-26,70,55
1942,USW00094728,2018-04-27,59,51
1943,USW00094728,2018-04-28,68,50
1944,USW00094728,2018-04-29,59,47
1945,USW00094728,2018-04-30,51,44
1946,USW00094728,2018-05-01,80,48
1947,USW00094728,2018-05-02,90,65
1948,USW00094728,2018-05-03,92,70
1949,USW00094728,2018-05-04,84,72
1950,USW00094728,2018-05-05,76,61
1951,USW00094728,2018-05-06,66,56
1952,USW00094728,2018-05-07,77,54
1953,USW00094728,2018-05-08,74,53
1954,USW00094728,2018-05-09,77,54
1955,USW00094728,2018-05-10,66,54
1956,USW00094728,2018-05-11,73,60
1957,USW00094728,2018-05-12,63,51
1958,USW00094728,2018-05-13,54,52
1959,USW00094728,2018-05-14,71,52
1960,USW00094728,2018-05-15,88,61
1961,USW00094728,2018-05-16,64,56
1962,USW00094728,2018-05-17,71,56
1963,USW00094728,2018-05-18,67,56
1964,USW00094728,2018-05-19,56,49
1965,USW00094728,2018-05-20,81,56
1966,USW00094728,2018-05-21,79,58
1967,USW00094728,2018-05-22,68,55
1968,USW00094728,2018-05-23,81,59
1969,USW00094728,2018-05-24,83,63
1970,USW00094728,2018-05-25,86,65
1971,USW00094728,2018-05-26,89,72
1972,USW00094728,2018-05-27,80,56
1973,USW00094728,2018-05-28,69,56
1974,USW00094728,2018-05-29,89,63
1975,USW00094728,2018-05-30,78,61
1976,USW00094728,2018-05-31,68,63
1977,USW00094728,2018-06-01,81,65
1978,USW00094728,2018-06-02,87,66
1979,USW00094728,2018-06-03,66,51
1980,USW00094728,2018-06-04,71,51
1981,USW00094728,2018-06-05,75,58
1982,USW00094728,2018-06-06,71,58
1983,USW00094728,2018-06-07,71,60
1984,USW00094728,2018-06-08,82,60
1985,USW00094728,2018-06-09,83,67
1986,USW00094728,2018-06-10,73,58
1987,USW00094728,2018-06-11,73,58
1988,USW00094728,2018-06-12,75,57
1989,USW00094728,2018-06-13,78,63
1990,USW00094728,2018-06-14,84,67
1991,USW00094728,2018-06-15,76,63
1992,USW00094728,2018-06-16,85,64
1993,USW00094728,2018-06-17,91,66
1994,USW00094728,2018-06-18,91,73
1995,USW00094728,2018-06-19,88,75
1996,USW00094728,2018-06-20,83,69
1997,USW00094728,2018-06-21,83,65
1998,USW00094728,2018-06-22,75,62
1999,USW00094728,2018-06-23,66,62
2000,USW00094728,2018-06-24,84,66
2001,USW00094728,2018-06-25,81,67
2002,USW00094728,2018-06-26,78,61
2003,USW00094728,2018-06-27,73,66
2004,USW00094728,2018-06-28,83,70
2005,USW00094728,2018-06-29,89,70
2006,USW00094728,2018-06-30,93,72
2007,USW00094728,2018-07-01,96,79
2008,USW00094728,2018-07-02,95,79
2009,USW00094728,2018-07-03,92,77
2010,USW00094728,2018-07-04,86,77
2011,USW00094728,2018-07-05,90,76
2012,USW00094728,2018-07-06,80,69
2013,USW00094728,2018-07-07,78,62
2014,USW00094728,2018-07-08,84,62
2015,USW00094728,2018-07-09,87,67
2016,USW00094728,2018-07-10,93,72
2017,USW00094728,2018-07-11,88,74
2018,USW00094728,2018-07-12,84,64
2019,USW00094728,2018-07-13,84,68
2020,USW00094728,2018-07-14,88,70
2021,USW00094728,2018-07-15,83,69
2022,USW00094728,2018-07-16,90,75
2023,USW00094728,2018-07-17,88,70
2024,USW00094728,2018-07-18,85,66
2025,USW00094728,2018-07-19,83,66
2026,USW00094728,2018-07-20,82,69
2027,USW00094728,2018-07-21,79,65
2028,USW00094728,2018-07-22,79,70
2029,USW00094728,2018-07-23,80,73
2030,USW00094728,2018-07-24,82,75
2031,USW00094728,2018-07-25,77,72
2032,USW00094728,2018-07-26,85,72
2033,USW00094728,2018-07-27,86,68
2034,USW00094728,2018-07-28,85,70
2035,USW00094728,2018-07-29,82,70
2036,USW00094728,2018-07-30,78,68
2037,USW00094728,2018-07-31,82,68
2038,USW00094728,2018-08-01,84,74
2039,USW00094728,2018-08-02,86,76
2040,USW00094728,2018-08-03,85,73
2041,USW00094728,2018-08-04,84,72
2042,USW00094728,2018-08-05,91,73
2043,USW00094728,2018-08-06,92,77
2044,USW00094728,2018-08-07,90,74
2045,USW00094728,2018-08-08,90,76
2046,USW00094728,2018-08-09,86,73
2047,USW00094728,2018-08-10,86,72
2048,USW00094728,2018-08-11,80,70
2049,USW00094728,2018-08-12,84,72
2050,USW00094728,2018-08-13,75,71
2051,USW00094728,2018-08-14,82,71
2052,USW00094728,2018-08-15,86,70
2053,USW00094728,2018-08-16,88,76
2054,USW00094728,2018-08-17,87,72
2055,USW00094728,2018-08-18,85,71
2056,USW00094728,2018-08-19,72,67
2057,USW00094728,2018-08-20,74,67
2058,USW00094728,2018-08-21,79,66
2059,USW00094728,2018-08-22,82,71
2060,USW00094728,2018-08-23,77,65
2061,USW00094728,2018-08-24,82,65
2062,USW00094728,2018-08-25,80,68
2063,USW00094728,2018-08-26,83,69
2064,USW00094728,2018-08-27,88,74
2065,USW00094728,2018-08-28,94,79
2066,USW00094728,2018-08-29,92,81
2067,USW00094728,2018-08-30,90,78
2068,USW00094728,2018-08-31,78,69
2069,USW00094728,2018-09-01,78,69
2070,USW00094728,2018-09-02,81,68
2071,USW00094728,2018-09-03,90,75
2072,USW00094728,2018-09-04,92,77
2073,USW00094728,2018-09-05,89,77
2074,USW00094728,2018-09-06,93,73
2075,USW00094728,2018-09-07,75,69
2076,USW00094728,2018-09-08,71,61
2077,USW00094728,2018-09-09,62,55
2078,USW00094728,2018-09-10,64,54
2079,USW00094728,2018-09-11,74,62
2080,USW00094728,2018-09-12,77,71
2081,USW00094728,2018-09-13,76,69
2082,USW00094728,2018-09-14,75,68
2083,USW00094728,2018-09-15,80,67
2084,USW00094728,2018-09-16,84,67
2085,USW00094728,2018-09-17,79,68
2086,USW00094728,2018-09-18,79,70
2087,USW00094728,2018-09-19,81,68
2088,USW00094728,2018-09-20,72,65
2089,USW00094728,2018-09-21,72,67
2090,USW00094728,2018-09-22,74,62
2091,USW00094728,2018-09-23,66,60
2092,USW00094728,2018-09-24,69,57
2093,USW00094728,2018-09-25,73,59
2094,USW00094728,2018-09-26,82,69
2095,USW00094728,2018-09-27,72,61
2096,USW00094728,2018-09-28,65,56
2097,USW00094728,2018-09-29,72,58
2098,USW00094728,2018-09-30,70,54
2099,USW00094728,2018-10-01,76,63
2100,USW00094728,2018-10-02,77,65
2101,USW00094728,2018-10-03,74,63
2102,USW00094728,2018-10-04,76,61
2103,USW00094728,2018-10-05,71,60
2104,USW00094728,2018-10-06,68,63
2105,USW00094728,2018-10-07,79,67
2106,USW00094728,2018-10-08,74,64
2107,USW00094728,2018-10-09,77,66
2108,USW00094728,2018-10-10,80,71
2109,USW00094728,2018-10-11,77,69
2110,USW00094728,2018-10-12,68,51
2111,USW00094728,2018-10-13,55,46
2112,USW00094728,2018-10-14,58,47
2113,USW00094728,2018-10-15,68,52
2114,USW00094728,2018-10-16,60,47
2115,USW00094728,2018-10-17,61,46
2116,USW00094728,2018-10-18,50,42
2117,USW00094728,2018-10-19,60,43
2118,USW00094728,2018-10-20,62,51
2119,USW00094728,2018-10-21,51,39
2120,USW00094728,2018-10-22,50,39
2121,USW00094728,2018-10-23,63,49
2122,USW00094728,2018-10-24,54,44
2123,USW00094728,2018-10-25,51,40
2124,USW00094728,2018-10-26,50,38
2125,USW00094728,2018-10-27,51,44
2126,USW00094728,2018-10-28,52,45
2127,USW00094728,2018-10-29,56,47
2128,USW00094728,2018-10-30,55,42
2129,USW00094728,2018-10-31,64,44
2130,USW00094728,2018-11-01,70,57
2131,USW00094728,2018-11-02,72,64
2132,USW00094728,2018-11-03,65,48
2133,USW00094728,2018-11-04,55,43
2134,USW00094728,2018-11-05,53,48
2135,USW00094728,2018-11-06,59,49
2136,USW00094728,2018-11-07,62,51
2137,USW00094728,2018-11-08,56,45
2138,USW00094728,2018-11-09,52,40
2139,USW00094728,2018-11-10,50,34
2140,USW00094728,2018-11-11,46,33
2141,USW00094728,2018-11-12,49,37
2142,USW00094728,2018-11-13,50,43
2143,USW00094728,2018-11-14,43,32
2144,USW00094728,2018-11-15,40,28
2145,USW00094728,2018-11-16,45,34
2146,USW00094728,2018-11-17,47,37
2147,USW00094728,2018-11-18,44,39
2148,USW00094728,2018-11-19,50,41
2149,USW00094728,2018-11-20,47,39
2150,USW00094728,2018-11-21,44,27
2151,USW00094728,2018-11-22,28,17
2152,USW00094728,2018-11-23,32,15
2153,USW00094728,2018-11-24,49,31
2154,USW00094728,2018-11-25,55,45
2155,USW00094728,2018-11-26,53,45
2156,USW00094728,2018-11-27,45,37
2157,USW00094728,2018-11-28,42,36
2158,USW00094728,2018-11-29,46,38
2159,USW00094728,2018-11-30,43,38
2160,USW00094728,2018-12-01,46,36
2161,USW00094728,2018-12-02,56,42
2162,USW00094728,2018-12-03,55,46
2163,USW00094728,2018-12-04,46,31
2164,USW00094728,2018-12-05,37,28
2165,USW00094728,2018-12-06,40,30
2166,USW00094728,2018-12-07,39,28
2167,USW00094728,2018-12-08,36,24
2168,USW00094728,2018-12-09,36,28
2169,USW00094728,2018-12-10,39,29
2170,USW00094728,2018-12-11,41,29
2171,USW00094728,2018-12-12,41,33
2172,USW00094728,2018-12-13,40,33
2173,USW00094728,2018-12-14,51,40
2174,USW00094728,2018-12-15,52,46
2175,USW00094728,2018-12-16,46,35
2176,USW00094728,2018-12-17,46,37
2177,USW00094728,2018-12-18,40,28
2178,USW00094728,2018-12-19,42,26
2179,USW00094728,2018-12-20,47,37
2180,USW00094728,2018-12-21,61,47
2181,USW00094728,2018-12-22,54,40
2182,USW00094728,2018-12-23,43,36
2183,USW00094728,2018-12-24,43,36
2184,USW00094728,2018-12-25,40,33
2185,USW00094728,2018-12-26,43,32
2186,USW00094728,2018-12-27,44,37
2187,USW00094728,2018-12-28,60,43
2188,USW00094728,2018-12-29,57,39
2189,USW00094728,2018-12-30,40,33
2190,USW00094728,2018-12-31,48,36
2191,USW00094728,2019-01-01,58,39
2192,USW00094728,2019-01-02,40,35
2193,USW00094728,2019-01-03,44,37
2194,USW00094728,2019-01-04,47,35
2195,USW00094728,2019-01-05,47,41
2196,USW00094728,2019-01-06,49,31
2197,USW00094728,2019-01-07,34,25
2198,USW00094728,2019-01-08,45,34
2199,USW00094728,2019-01-09,45,34
2200,USW00094728,2019-01-10,34,28
2201,USW00094728,2019-01-11,30,21
2202,USW00094728,2019-01-12,34,20
2203,USW00094728,2019-01-13,33,25
2204,USW00094728,2019-01-14,32,22
2205,USW00094728,2019-01-15,36,25
2206,USW00094728,2019-01-16,39,30
2207,USW00094728,2019-01-17,33,24
2208,USW00094728,2019-01-18,39,29
2209,USW00094728,2019-01-19,37,32
2210,USW00094728,2019-01-20,42,14
2211,USW00094728,2019-01-21,14,4
2212,USW00094728,2019-01-22,31,13
2213,USW00094728,2019-01-23,52,31
2214,USW00094728,2019-01-24,59,35
2215,USW00094728,2019-01-25,40,28
2216,USW00094728,2019-01-26,35,24
2217,USW00094728,2019-01-27,49,32
2218,USW00094728,2019-01-28,38,25
2219,USW00094728,2019-01-29,43,25
2220,USW00094728,2019-01-30,35,6
2221,USW00094728,2019-01-31,16,2
2222,USW00094728,2019-02-01,21,11
2223,USW00094728,2019-02-02,34,16
2224,USW00094728,2019-02-03,53,33
2225,USW00094728,2019-02-04,61,41
2226,USW00094728,2019-02-05,65,44
2227,USW00094728,2019-02-06,46,35
2228,USW00094728,2019-02-07,44,39
2229,USW00094728,2019-02-08,55,32
2230,USW00094728,2019-02-09,32,23
2231,USW00094728,2019-02-10,35,23
2232,USW00094728,2019-02-11,38,30
2233,USW00094728,2019-02-12,36,26
2234,USW00094728,2019-02-13,41,33
2235,USW00094728,2019-02-14,46,33
2236,USW00094728,2019-02-15,59,42
2237,USW00094728,2019-02-16,47,32
2238,USW00094728,2019-02-17,38,26
2239,USW00094728,2019-02-18,42,26
2240,USW00094728,2019-02-19,36,23
2241,USW00094728,2019-02-20,33,26
2242,USW00094728,2019-02-21,52,33
2243,USW00094728,2019-02-22,44,36
2244,USW00094728,2019-02-23,42,32
2245,USW00094728,2019-02-24,47,36
2246,USW00094728,2019-02-25,43,28
2247,USW00094728,2019-02-26,36,25
2248,USW00094728,2019-02-27,31,23
2249,USW00094728,2019-02-28,37,27
2250,USW00094728,2019-03-01,35,26
2251,USW00094728,2019-03-02,41,31
2252,USW00094728,2019-03-03,42,33
2253,USW00094728,2019-03-04,38,28
2254,USW00094728,2019-03-05,32,20
2255,USW00094728,2019-03-06,26,19
2256,USW00094728,2019-03-07,32,18
2257,USW00094728,2019-03-08,39,24
2258,USW00094728,2019-03-09,49,34
2259,USW00094728,2019-03-10,43,35
2260,USW00094728,2019-03-11,53,39
2261,USW00094728,2019-03-12,44,34
2262,USW00094728,2019-03-13,49,32
2263,USW00094728,2019-03-14,57,42
2264,USW00094728,2019-03-15,75,49
2265,USW00094728,2019-03-16,58,37
2266,USW00094728,2019-03-17,45,34
2267,USW00094728,2019-03-18,46,32
2268,USW00094728,2019-03-19,51,35
2269,USW00094728,2019-03-20,53,37
2270,USW00094728,2019-03-21,46,41
2271,USW00094728,2019-03-22,49,38
2272,USW00094728,2019-03-23,48,35
2273,USW00094728,2019-03-24,60,38
2274,USW00094728,2019-03-25,56,42
2275,USW00094728,2019-03-26,49,33
2276,USW00094728,2019-03-27,47,34
2277,USW00094728,2019-03-28,53,37
2278,USW00094728,2019-03-29,59,49
2279,USW00094728,2019-03-30,70,52
2280,USW00094728,2019-03-31,65,39
2281,USW00094728,2019-04-01,46,33
2282,USW00094728,2019-04-02,52,39
2283,USW00094728,2019-04-03,67,41
2284,USW00094728,2019-04-04,60,44
2285,USW00094728,2019-04-05,45,38
2286,USW00094728,2019-04-06,68,39
2287,USW00094728,2019-04-07,66,51
2288,USW00094728,2019-04-08,79,49
2289,USW00094728,2019-04-09,51,46
2290,USW00094728,2019-04-10,60,45
2291,USW00094728,2019-04-11,55,40
2292,USW00094728,2019-04-12,68,46
2293,USW00094728,2019-04-13,77,59
2294,USW00094728,2019-04-14,73,60
2295,USW00094728,2019-04-15,65,46
2296,USW00094728,2019-04-16,66,44
2297,USW00094728,2019-04-17,63,48
2298,USW00094728,2019-04-18,62,51
2299,USW00094728,2019-04-19,80,58
2300,USW00094728,2019-04-20,64,55
2301,USW00094728,2019-04-21,66,53
2302,USW00094728,2019-04-22,64,52
2303,USW00094728,2019-04-23,77,56
2304,USW00094728,2019-04-24,69,55
2305,USW00094728,2019-04-25,66,48
2306,USW00094728,2019-04-26,59,51
2307,USW00094728,2019-04-27,58,47
2308,USW00094728,2019-04-28,53,45
2309,USW00094728,2019-04-29,60,41
2310,USW00094728,2019-04-30,60,48
2311,USW00094728,2019-05-01,56,50
2312,USW00094728,2019-05-02,78,50
2313,USW00094728,2019-05-03,56,50
2314,USW00094728,2019-05-04,71,53
2315,USW00094728,2019-05-05,58,51
2316,USW00094728,2019-05-06,74,51
2317,USW00094728,2019-05-07,70,52
2318,USW00094728,2019-05-08,71,55
2319,USW00094728,2019-05-09,61,53
2320,USW00094728,2019-05-10,73,56
2321,USW00094728,2019-05-11,69,56
2322,USW00094728,2019-05-12,59,43
2323,USW00094728,2019-05-13,48,42
2324,USW00094728,2019-05-14,52,44
2325,USW00094728,2019-05-15,69,44
2326,USW00094728,2019-05-16,73,52
2327,USW00094728,2019-05-17,76,60
2328,USW00094728,2019-05-18,75,56
2329,USW00094728,2019-05-19,76,60
2330,USW00094728,2019-05-20,85,66
2331,USW00094728,2019-05-21,71,56
2332,USW00094728,2019-05-22,74,54
2333,USW00094728,2019-05-23,72,55
2334,USW00094728,2019-05-24,73,61
2335,USW00094728,2019-05-25,71,55
2336,USW00094728,2019-05-26,86,59
2337,USW00094728,2019-05-27,80,64
2338,USW00094728,2019-05-28,71,62
2339,USW00094728,2019-05-29,70,56
2340,USW00094728,2019-05-30,70,57
2341,USW00094728,2019-05-31,80,63
2342,USW00094728,2019-06-01,80,63
2343,USW00094728,2019-06-02,81,61
2344,USW00094728,2019-06-03,70,58
2345,USW00094728,2019-06-04,70,54
2346,USW00094728,2019-06-05,81,64
2347,USW00094728,2019-06-06,83,68
2348,USW00094728,2019-06-07,81,66
2349,USW00094728,2019-06-08,81,63
2350,USW00094728,2019-06-09,78,60
2351,USW00094728,2019-06-10,70,60
2352,USW00094728,2019-06-11,77,63
2353,USW00094728,2019-06-12,74,59
2354,USW00094728,2019-06-13,65,55
2355,USW00094728,2019-06-14,73,58
2356,USW00094728,2019-06-15,81,60
2357,USW00094728,2019-06-16,80,65
2358,USW00094728,2019-06-17,76,69
2359,USW00094728,2019-06-18,73,67
2360,USW00094728,2019-06-19,71,66
2361,USW00094728,2019-06-20,78,65
2362,USW00094728,2019-06-21,77,65
2363,USW00094728,2019-06-22,79,61
2364,USW00094728,2019-06-23,83,64
2365,USW00094728,2019-06-24,84,67
2366,USW00094728,2019-06-25,84,72
2367,USW00094728,2019-06-26,87,72
2368,USW00094728,2019-06-27,89,71
2369,USW00094728,2019-06-28,89,73
2370,USW00094728,2019-06-29,91,72
2371,USW00094728,2019-06-30,83,69
