STATION,DATE,TMAX,TMIN
USW00094728,1/1/13,40,26
USW00094728,1/2/13,33,22
USW00094728,1/3/13,32,24
USW00094728,1/4/13,37,30
USW00094728,1/5/13,42,32
USW00094728,1/6/13,46,34
USW00094728,1/7/13,45,37
USW00094728,1/8/13,48,35
USW00094728,1/9/13,49,39
USW00094728,1/10/13,47,40
USW00094728,1/11/13,46,37
USW00094728,1/12/13,47,42
USW00094728,1/13/13,50,43
USW00094728,1/14/13,56,38
USW00094728,1/15/13,38,35
USW00094728,1/16/13,37,32
USW00094728,1/17/13,43,35
USW00094728,1/18/13,35,25
USW00094728,1/19/13,51,30
USW00094728,1/20/13,53,30
USW00094728,1/21/13,32,26
USW00094728,1/22/13,27,13
USW00094728,1/23/13,20,11
USW00094728,1/24/13,22,12
USW00094728,1/25/13,24,13
USW00094728,1/26/13,27,15
USW00094728,1/27/13,34,19
USW00094728,1/28/13,36,29
USW00094728,1/29/13,49,36
USW00094728,1/30/13,59,39
USW00094728,1/31/13,61,30
USW00094728,2/1/13,31,24
USW00094728,2/2/13,29,19
USW00094728,2/3/13,30,24
USW00094728,2/4/13,30,23
USW00094728,2/5/13,32,28
USW00094728,2/6/13,39,29
USW00094728,2/7/13,32,26
USW00094728,2/8/13,34,27
USW00094728,2/9/13,32,21
USW00094728,2/10/13,36,18
USW00094728,2/11/13,45,34
USW00094728,2/12/13,44,36
USW00094728,2/13/13,44,33
USW00094728,2/14/13,46,33
USW00094728,2/15/13,55,37
USW00094728,2/16/13,41,31
USW00094728,2/17/13,32,18
USW00094728,2/18/13,35,17
USW00094728,2/19/13,49,33
USW00094728,2/20/13,38,25
USW00094728,2/21/13,34,24
USW00094728,2/22/13,38,25
USW00094728,2/23/13,42,36
USW00094728,2/24/13,47,34
USW00094728,2/25/13,45,32
USW00094728,2/26/13,44,35
USW00094728,2/27/13,47,36
USW00094728,2/28/13,51,39
USW00094728,3/1/13,45,36
USW00094728,3/2/13,40,31
USW00094728,3/3/13,40,29
USW00094728,3/4/13,42,27
USW00094728,3/5/13,49,31
USW00094728,3/6/13,42,38
USW00094728,3/7/13,38,33
USW00094728,3/8/13,42,31
USW00094728,3/9/13,55,35
USW00094728,3/10/13,50,36
USW00094728,3/11/13,54,40
USW00094728,3/12/13,57,43
USW00094728,3/13/13,52,38
USW00094728,3/14/13,41,29
USW00094728,3/15/13,47,30
USW00094728,3/16/13,41,32
USW00094728,3/17/13,38,29
USW00094728,3/18/13,35,28
USW00094728,3/19/13,43,33
USW00094728,3/20/13,45,32
USW00094728,3/21/13,40,30
USW00094728,3/22/13,41,28
USW00094728,3/23/13,46,32
USW00094728,3/24/13,47,33
USW00094728,3/25/13,40,36
USW00094728,3/26/13,53,37
USW00094728,3/27/13,53,36
USW00094728,3/28/13,51,37
USW00094728,3/29/13,55,40
USW00094728,3/30/13,59,40
USW00094728,3/31/13,54,44
USW00094728,4/1/13,62,37
USW00094728,4/2/13,43,33
USW00094728,4/3/13,46,33
USW00094728,4/4/13,53,33
USW00094728,4/5/13,64,41
USW00094728,4/6/13,52,35
USW00094728,4/7/13,55,40
USW00094728,4/8/13,73,51
USW00094728,4/9/13,82,51
USW00094728,4/10/13,74,55
USW00094728,4/11/13,60,47
USW00094728,4/12/13,47,41
USW00094728,4/13/13,58,41
USW00094728,4/14/13,57,46
USW00094728,4/15/13,59,44
USW00094728,4/16/13,63,47
USW00094728,4/17/13,71,55
USW00094728,4/18/13,59,51
USW00094728,4/19/13,71,55
USW00094728,4/20/13,60,43
USW00094728,4/21/13,55,37
USW00094728,4/22/13,55,41
USW00094728,4/23/13,53,41
USW00094728,4/24/13,69,44
USW00094728,4/25/13,66,46
USW00094728,4/26/13,67,50
USW00094728,4/27/13,71,48
USW00094728,4/28/13,69,51
USW00094728,4/29/13,57,52
USW00094728,4/30/13,68,51
USW00094728,5/1/13,69,47
USW00094728,5/2/13,72,49
USW00094728,5/3/13,66,49
USW00094728,5/4/13,69,48
USW00094728,5/5/13,64,46
USW00094728,5/6/13,69,46
USW00094728,5/7/13,74,52
USW00094728,5/8/13,63,55
USW00094728,5/9/13,68,54
USW00094728,5/10/13,79,59
USW00094728,5/11/13,70,61
USW00094728,5/12/13,70,51
USW00094728,5/13/13,58,45
USW00094728,5/14/13,61,42
USW00094728,5/15/13,69,52
USW00094728,5/16/13,79,62
USW00094728,5/17/13,72,58
USW00094728,5/18/13,65,56
USW00094728,5/19/13,59,55
USW00094728,5/20/13,79,58
USW00094728,5/21/13,86,68
USW00094728,5/22/13,78,59
USW00094728,5/23/13,80,64
USW00094728,5/24/13,65,45
USW00094728,5/25/13,54,45
USW00094728,5/26/13,66,48
USW00094728,5/27/13,73,51
USW00094728,5/28/13,68,56
USW00094728,5/29/13,82,58
USW00094728,5/30/13,90,72
USW00094728,5/31/13,90,75
USW00094728,6/1/13,90,73
USW00094728,6/2/13,88,69
USW00094728,6/3/13,78,66
USW00094728,6/4/13,75,57
USW00094728,6/5/13,74,58
USW00094728,6/6/13,70,59
USW00094728,6/7/13,63,59
USW00094728,6/8/13,77,57
USW00094728,6/9/13,80,63
USW00094728,6/10/13,70,62
USW00094728,6/11/13,80,64
USW00094728,6/12/13,76,65
USW00094728,6/13/13,69,55
USW00094728,6/14/13,72,53
USW00094728,6/15/13,80,61
USW00094728,6/16/13,80,65
USW00094728,6/17/13,84,69
USW00094728,6/18/13,84,64
USW00094728,6/19/13,77,59
USW00094728,6/20/13,80,62
USW00094728,6/21/13,82,64
USW00094728,6/22/13,84,65
USW00094728,6/23/13,88,70
USW00094728,6/24/13,92,74
USW00094728,6/25/13,91,73
USW00094728,6/26/13,85,74
USW00094728,6/27/13,86,73
USW00094728,6/28/13,85,73
USW00094728,6/29/13,83,71
USW00094728,6/30/13,86,73
USW00094728,7/1/13,77,72
USW00094728,7/2/13,82,72
USW00094728,7/3/13,83,73
USW00094728,7/4/13,87,75
USW00094728,7/5/13,90,76
USW00094728,7/6/13,92,78
USW00094728,7/7/13,92,78
USW00094728,7/8/13,89,73
USW00094728,7/9/13,88,74
USW00094728,7/10/13,85,75
USW00094728,7/11/13,84,76
USW00094728,7/12/13,77,68
USW00094728,7/13/13,81,67
USW00094728,7/14/13,90,74
USW00094728,7/15/13,94,78
USW00094728,7/16/13,94,77
USW00094728,7/17/13,97,79
USW00094728,7/18/13,98,81
USW00094728,7/19/13,96,83
USW00094728,7/20/13,93,81
USW00094728,7/21/13,89,76
USW00094728,7/22/13,86,75
USW00094728,7/23/13,87,73
USW00094728,7/24/13,83,68
USW00094728,7/25/13,68,64
USW00094728,7/26/13,83,65
USW00094728,7/27/13,82,70
USW00094728,7/28/13,78,70
USW00094728,7/29/13,85,69
USW00094728,7/30/13,83,67
USW00094728,7/31/13,83,67
USW00094728,8/1/13,76,66
USW00094728,8/2/13,83,67
USW00094728,8/3/13,78,68
USW00094728,8/4/13,80,66
USW00094728,8/5/13,78,62
USW00094728,8/6/13,82,64
USW00094728,8/7/13,80,70
USW00094728,8/8/13,81,70
USW00094728,8/9/13,85,74
USW00094728,8/10/13,83,70
USW00094728,8/11/13,81,65
USW00094728,8/12/13,82,70
USW00094728,8/13/13,77,68
USW00094728,8/14/13,74,61
USW00094728,8/15/13,78,59
USW00094728,8/16/13,82,64
USW00094728,8/17/13,84,64
USW00094728,8/18/13,76,68
USW00094728,8/19/13,79,66
USW00094728,8/20/13,88,68
USW00094728,8/21/13,90,72
USW00094728,8/22/13,78,71
USW00094728,8/23/13,82,71
USW00094728,8/24/13,80,65
USW00094728,8/25/13,83,64
USW00094728,8/26/13,84,68
USW00094728,8/27/13,87,71
USW00094728,8/28/13,86,71
USW00094728,8/29/13,80,71
USW00094728,8/30/13,85,70
USW00094728,8/31/13,86,73
USW00094728,9/1/13,84,75
USW00094728,9/2/13,82,74
USW00094728,9/3/13,82,68
USW00094728,9/4/13,82,65
USW00094728,9/5/13,80,64
USW00094728,9/6/13,72,57
USW00094728,9/7/13,80,59
USW00094728,9/8/13,83,64
USW00094728,9/9/13,73,57
USW00094728,9/10/13,87,68
USW00094728,9/11/13,96,77
USW00094728,9/12/13,87,70
USW00094728,9/13/13,77,59
USW00094728,9/14/13,67,54
USW00094728,9/15/13,73,51
USW00094728,9/16/13,73,56
USW00094728,9/17/13,65,50
USW00094728,9/18/13,72,51
USW00094728,9/19/13,78,55
USW00094728,9/20/13,79,60
USW00094728,9/21/13,77,61
USW00094728,9/22/13,69,54
USW00094728,9/23/13,66,50
USW00094728,9/24/13,73,47
USW00094728,9/25/13,73,52
USW00094728,9/26/13,71,58
USW00094728,9/27/13,69,57
USW00094728,9/28/13,73,56
USW00094728,9/29/13,72,57
USW00094728,9/30/13,75,56
USW00094728,10/1/13,82,59
USW00094728,10/2/13,83,64
USW00094728,10/3/13,78,63
USW00094728,10/4/13,86,66
USW00094728,10/5/13,76,64
USW00094728,10/6/13,70,65
USW00094728,10/7/13,76,60
USW00094728,10/8/13,67,54
USW00094728,10/9/13,62,53
USW00094728,10/10/13,65,54
USW00094728,10/11/13,68,60
USW00094728,10/12/13,72,60
USW00094728,10/13/13,65,56
USW00094728,10/14/13,66,52
USW00094728,10/15/13,72,53
USW00094728,10/16/13,67,56
USW00094728,10/17/13,73,61
USW00094728,10/18/13,68,55
USW00094728,10/19/13,64,52
USW00094728,10/20/13,63,50
USW00094728,10/21/13,66,50
USW00094728,10/22/13,67,51
USW00094728,10/23/13,55,45
USW00094728,10/24/13,54,41
USW00094728,10/25/13,53,40
USW00094728,10/26/13,55,41
USW00094728,10/27/13,58,46
USW00094728,10/28/13,61,43
USW00094728,10/29/13,56,44
USW00094728,10/30/13,60,47
USW00094728,10/31/13,66,53
USW00094728,11/1/13,70,59
USW00094728,11/2/13,68,55
USW00094728,11/3/13,55,37
USW00094728,11/4/13,46,35
USW00094728,11/5/13,55,41
USW00094728,11/6/13,61,49
USW00094728,11/7/13,64,44
USW00094728,11/8/13,50,40
USW00094728,11/9/13,50,38
USW00094728,11/10/13,61,44
USW00094728,11/11/13,53,43
USW00094728,11/12/13,52,31
USW00094728,11/13/13,39,29
USW00094728,11/14/13,52,33
USW00094728,11/15/13,57,44
USW00094728,11/16/13,60,45
USW00094728,11/17/13,60,51
USW00094728,11/18/13,65,51
USW00094728,11/19/13,51,36
USW00094728,11/20/13,44,32
USW00094728,11/21/13,52,35
USW00094728,11/22/13,57,51
USW00094728,11/23/13,54,31
USW00094728,11/24/13,30,23
USW00094728,11/25/13,35,23
USW00094728,11/26/13,47,33
USW00094728,11/27/13,62,35
USW00094728,11/28/13,35,30
USW00094728,11/29/13,39,29
USW00094728,11/30/13,39,25
USW00094728,12/1/13,49,36
USW00094728,12/2/13,49,41
USW00094728,12/3/13,53,38
USW00094728,12/4/13,52,41
USW00094728,12/5/13,60,48
USW00094728,12/6/13,62,37
USW00094728,12/7/13,41,32
USW00094728,12/8/13,33,29
USW00094728,12/9/13,39,31
USW00094728,12/10/13,37,30
USW00094728,12/11/13,33,27
USW00094728,12/12/13,30,23
USW00094728,12/13/13,35,23
USW00094728,12/14/13,34,22
USW00094728,12/15/13,40,30
USW00094728,12/16/13,33,25
USW00094728,12/17/13,32,24
USW00094728,12/18/13,37,23
USW00094728,12/19/13,47,30
USW00094728,12/20/13,53,41
USW00094728,12/21/13,65,51
USW00094728,12/22/13,71,61
USW00094728,12/23/13,64,42
USW00094728,12/24/13,42,26
USW00094728,12/25/13,31,19
USW00094728,12/26/13,36,30
USW00094728,12/27/13,40,31
USW00094728,12/28/13,55,36
USW00094728,12/29/13,48,41
USW00094728,12/30/13,45,23
USW00094728,12/31/13,32,21
USW00094728,1/1/14,33,24
USW00094728,1/2/14,33,18
USW00094728,1/3/14,18,9
USW00094728,1/4/14,29,8
USW00094728,1/5/14,40,27
USW00094728,1/6/14,55,19
USW00094728,1/7/14,19,4
USW00094728,1/8/14,22,9
USW00094728,1/9/14,32,22
USW00094728,1/10/14,37,30
USW00094728,1/11/14,58,37
USW00094728,1/12/14,54,38
USW00094728,1/13/14,51,37
USW00094728,1/14/14,52,44
USW00094728,1/15/14,47,39
USW00094728,1/16/14,42,36
USW00094728,1/17/14,44,33
USW00094728,1/18/14,41,29
USW00094728,1/19/14,38,24
USW00094728,1/20/14,46,31
USW00094728,1/21/14,31,11
USW00094728,1/22/14,17,5
USW00094728,1/23/14,20,7
USW00094728,1/24/14,20,10
USW00094728,1/25/14,28,19
USW00094728,1/26/14,34,17
USW00094728,1/27/14,44,21
USW00094728,1/28/14,21,12
USW00094728,1/29/14,23,14
USW00094728,1/30/14,30,16
USW00094728,1/31/14,39,25
USW00094728,2/1/14,45,36
USW00094728,2/2/14,56,39
USW00094728,2/3/14,43,27
USW00094728,2/4/14,35,22
USW00094728,2/5/14,34,29
USW00094728,2/6/14,32,21
USW00094728,2/7/14,32,24
USW00094728,2/8/14,29,21
USW00094728,2/9/14,31,21
USW00094728,2/10/14,29,21
USW00094728,2/11/14,26,16
USW00094728,2/12/14,25,13
USW00094728,2/13/14,36,24
USW00094728,2/14/14,40,31
USW00094728,2/15/14,37,27
USW00094728,2/16/14,30,21
USW00094728,2/17/14,32,18
USW00094728,2/18/14,39,26
USW00094728,2/19/14,45,34
USW00094728,2/20/14,51,37
USW00094728,2/21/14,49,36
USW00094728,2/22/14,54,40
USW00094728,2/23/14,54,43
USW00094728,2/24/14,44,27
USW00094728,2/25/14,33,24
USW00094728,2/26/14,31,20
USW00094728,2/27/14,34,14
USW00094728,2/28/14,24,9
USW00094728,3/1/14,37,20
USW00094728,3/2/14,40,32
USW00094728,3/3/14,32,17
USW00094728,3/4/14,29,13
USW00094728,3/5/14,39,26
USW00094728,3/6/14,31,16
USW00094728,3/7/14,37,26
USW00094728,3/8/14,57,35
USW00094728,3/9/14,44,36
USW00094728,3/10/14,51,36
USW00094728,3/11/14,66,45
USW00094728,3/12/14,56,32
USW00094728,3/13/14,32,18
USW00094728,3/14/14,46,22
USW00094728,3/15/14,58,42
USW00094728,3/16/14,42,30
USW00094728,3/17/14,35,23
USW00094728,3/18/14,43,28
USW00094728,3/19/14,46,32
USW00094728,3/20/14,54,40
USW00094728,3/21/14,51,39
USW00094728,3/22/14,63,41
USW00094728,3/23/14,42,27
USW00094728,3/24/14,35,21
USW00094728,3/25/14,39,26
USW00094728,3/26/14,36,24
USW00094728,3/27/14,44,22
USW00094728,3/28/14,62,37
USW00094728,3/29/14,59,43
USW00094728,3/30/14,49,39
USW00094728,3/31/14,56,36
USW00094728,4/1/14,60,39
USW00094728,4/2/14,54,42
USW00094728,4/3/14,67,46
USW00094728,4/4/14,47,40
USW00094728,4/5/14,54,40
USW00094728,4/6/14,61,36
USW00094728,4/7/14,53,43
USW00094728,4/8/14,64,46
USW00094728,4/9/14,61,45
USW00094728,4/10/14,58,42
USW00094728,4/11/14,75,56
USW00094728,4/12/14,73,50
USW00094728,4/13/14,77,54
USW00094728,4/14/14,75,59
USW00094728,4/15/14,63,33
USW00094728,4/16/14,49,31
USW00094728,4/17/14,48,36
USW00094728,4/18/14,49,35
USW00094728,4/19/14,68,41
USW00094728,4/20/14,60,45
USW00094728,4/21/14,67,41
USW00094728,4/22/14,71,51
USW00094728,4/23/14,61,44
USW00094728,4/24/14,62,42
USW00094728,4/25/14,63,44
USW00094728,4/26/14,67,46
USW00094728,4/27/14,59,47
USW00094728,4/28/14,67,45
USW00094728,4/29/14,52,43
USW00094728,4/30/14,52,41
USW00094728,5/1/14,78,51
USW00094728,5/2/14,70,56
USW00094728,5/3/14,71,54
USW00094728,5/4/14,65,54
USW00094728,5/5/14,70,50
USW00094728,5/6/14,71,52
USW00094728,5/7/14,69,50
USW00094728,5/8/14,59,53
USW00094728,5/9/14,63,55
USW00094728,5/10/14,83,57
USW00094728,5/11/14,82,60
USW00094728,5/12/14,85,64
USW00094728,5/13/14,73,53
USW00094728,5/14/14,71,52
USW00094728,5/15/14,71,58
USW00094728,5/16/14,68,58
USW00094728,5/17/14,70,53
USW00094728,5/18/14,67,51
USW00094728,5/19/14,72,49
USW00094728,5/20/14,78,53
USW00094728,5/21/14,74,63
USW00094728,5/22/14,67,59
USW00094728,5/23/14,71,56
USW00094728,5/24/14,70,57
USW00094728,5/25/14,80,55
USW00094728,5/26/14,86,66
USW00094728,5/27/14,86,64
USW00094728,5/28/14,64,54
USW00094728,5/29/14,66,51
USW00094728,5/30/14,75,55
USW00094728,5/31/14,73,57
USW00094728,6/1/14,77,55
USW00094728,6/2/14,80,59
USW00094728,6/3/14,87,65
USW00094728,6/4/14,82,63
USW00094728,6/5/14,76,61
USW00094728,6/6/14,76,61
USW00094728,6/7/14,82,60
USW00094728,6/8/14,86,66
USW00094728,6/9/14,73,63
USW00094728,6/10/14,77,65
USW00094728,6/11/14,70,61
USW00094728,6/12/14,73,60
USW00094728,6/13/14,79,65
USW00094728,6/14/14,74,60
USW00094728,6/15/14,80,59
USW00094728,6/16/14,81,63
USW00094728,6/17/14,89,71
USW00094728,6/18/14,89,76
USW00094728,6/19/14,77,68
USW00094728,6/20/14,79,64
USW00094728,6/21/14,78,62
USW00094728,6/22/14,79,64
USW00094728,6/23/14,81,65
USW00094728,6/24/14,81,68
USW00094728,6/25/14,85,70
USW00094728,6/26/14,85,70
USW00094728,6/27/14,83,67
USW00094728,6/28/14,87,66
USW00094728,6/29/14,83,68
USW00094728,6/30/14,84,69
USW00094728,7/1/14,89,72
USW00094728,7/2/14,91,72
USW00094728,7/3/14,87,69
USW00094728,7/4/14,74,65
USW00094728,7/5/14,81,63
USW00094728,7/6/14,84,66
USW00094728,7/7/14,90,72
USW00094728,7/8/14,91,71
USW00094728,7/9/14,88,71
USW00094728,7/10/14,83,72
USW00094728,7/11/14,86,71
USW00094728,7/12/14,85,71
USW00094728,7/13/14,83,72
USW00094728,7/14/14,84,72
USW00094728,7/15/14,86,72
USW00094728,7/16/14,81,68
USW00094728,7/17/14,81,67
USW00094728,7/18/14,81,64
USW00094728,7/19/14,76,68
USW00094728,7/20/14,80,66
USW00094728,7/21/14,85,67
USW00094728,7/22/14,86,71
USW00094728,7/23/14,88,72
USW00094728,7/24/14,80,70
USW00094728,7/25/14,82,66
USW00094728,7/26/14,81,69
USW00094728,7/27/14,85,71
USW00094728,7/28/14,82,68
USW00094728,7/29/14,76,64
USW00094728,7/30/14,80,63
USW00094728,7/31/14,82,68
USW00094728,8/1/14,84,71
USW00094728,8/2/14,74,63
USW00094728,8/3/14,76,66
USW00094728,8/4/14,84,70
USW00094728,8/5/14,90,71
USW00094728,8/6/14,83,70
USW00094728,8/7/14,83,66
USW00094728,8/8/14,83,65
USW00094728,8/9/14,87,66
USW00094728,8/10/14,88,68
USW00094728,8/11/14,87,71
USW00094728,8/12/14,79,70
USW00094728,8/13/14,82,68
USW00094728,8/14/14,77,63
USW00094728,8/15/14,73,61
USW00094728,8/16/14,78,63
USW00094728,8/17/14,82,66
USW00094728,8/18/14,81,63
USW00094728,8/19/14,83,63
USW00094728,8/20/14,84,70
USW00094728,8/21/14,83,65
USW00094728,8/22/14,79,65
USW00094728,8/23/14,77,67
USW00094728,8/24/14,80,64
USW00094728,8/25/14,88,64
USW00094728,8/26/14,89,70
USW00094728,8/27/14,90,70
USW00094728,8/28/14,82,66
USW00094728,8/29/14,80,61
USW00094728,8/30/14,80,65
USW00094728,8/31/14,90,73
USW00094728,9/1/14,88,75
USW00094728,9/2/14,92,77
USW00094728,9/3/14,86,72
USW00094728,9/4/14,87,69
USW00094728,9/5/14,87,72
USW00094728,9/6/14,91,67
USW00094728,9/7/14,81,65
USW00094728,9/8/14,75,65
USW00094728,9/9/14,73,63
USW00094728,9/10/14,80,63
USW00094728,9/11/14,83,69
USW00094728,9/12/14,78,62
USW00094728,9/13/14,69,58
USW00094728,9/14/14,71,53
USW00094728,9/15/14,71,55
USW00094728,9/16/14,70,58
USW00094728,9/17/14,73,55
USW00094728,9/18/14,76,57
USW00094728,9/19/14,66,54
USW00094728,9/20/14,75,57
USW00094728,9/21/14,75,67
USW00094728,9/22/14,71,55
USW00094728,9/23/14,71,52
USW00094728,9/24/14,71,58
USW00094728,9/25/14,64,57
USW00094728,9/26/14,77,58
USW00094728,9/27/14,83,60
USW00094728,9/28/14,84,64
USW00094728,9/29/14,79,67
USW00094728,9/30/14,71,62
USW00094728,10/1/14,65,61
USW00094728,10/2/14,70,61
USW00094728,10/3/14,71,56
USW00094728,10/4/14,69,52
USW00094728,10/5/14,61,46
USW00094728,10/6/14,69,50
USW00094728,10/7/14,71,63
USW00094728,10/8/14,73,62
USW00094728,10/9/14,68,55
USW00094728,10/10/14,64,52
USW00094728,10/11/14,60,50
USW00094728,10/12/14,63,48
USW00094728,10/13/14,65,52
USW00094728,10/14/14,76,63
USW00094728,10/15/14,77,69
USW00094728,10/16/14,71,61
USW00094728,10/17/14,71,59
USW00094728,10/18/14,70,56
USW00094728,10/19/14,56,44
USW00094728,10/20/14,60,42
USW00094728,10/21/14,67,55
USW00094728,10/22/14,58,50
USW00094728,10/23/14,53,50
USW00094728,10/24/14,63,51
USW00094728,10/25/14,67,50
USW00094728,10/26/14,63,53
USW00094728,10/27/14,63,48
USW00094728,10/28/14,72,53
USW00094728,10/29/14,72,51
USW00094728,10/30/14,59,47
USW00094728,10/31/14,55,45
USW00094728,11/1/14,47,42
USW00094728,11/2/14,48,41
USW00094728,11/3/14,61,39
USW00094728,11/4/14,68,53
USW00094728,11/5/14,64,56
USW00094728,11/6/14,57,48
USW00094728,11/7/14,53,40
USW00094728,11/8/14,48,36
USW00094728,11/9/14,57,46
USW00094728,11/10/14,61,44
USW00094728,11/11/14,64,49
USW00094728,11/12/14,65,47
USW00094728,11/13/14,48,36
USW00094728,11/14/14,42,35
USW00094728,11/15/14,42,33
USW00094728,11/16/14,45,35
USW00094728,11/17/14,52,40
USW00094728,11/18/14,45,24
USW00094728,11/19/14,36,22
USW00094728,11/20/14,45,31
USW00094728,11/21/14,37,28
USW00094728,11/22/14,44,28
USW00094728,11/23/14,57,43
USW00094728,11/24/14,69,53
USW00094728,11/25/14,68,51
USW00094728,11/26/14,51,34
USW00094728,11/27/14,38,34
USW00094728,11/28/14,37,29
USW00094728,11/29/14,45,27
USW00094728,11/30/14,55,45
USW00094728,12/1/14,65,42
USW00094728,12/2/14,43,35
USW00094728,12/3/14,46,41
USW00094728,12/4/14,45,37
USW00094728,12/5/14,44,34
USW00094728,12/6/14,50,39
USW00094728,12/7/14,42,30
USW00094728,12/8/14,37,24
USW00094728,12/9/14,42,36
USW00094728,12/10/14,40,32
USW00094728,12/11/14,38,31
USW00094728,12/12/14,38,32
USW00094728,12/13/14,44,34
USW00094728,12/14/14,46,38
USW00094728,12/15/14,48,37
USW00094728,12/16/14,49,38
USW00094728,12/17/14,54,42
USW00094728,12/18/14,42,37
USW00094728,12/19/14,38,31
USW00094728,12/20/14,33,30
USW00094728,12/21/14,36,31
USW00094728,12/22/14,44,35
USW00094728,12/23/14,46,43
USW00094728,12/24/14,58,44
USW00094728,12/25/14,62,44
USW00094728,12/26/14,50,40
USW00094728,12/27/14,55,44
USW00094728,12/28/14,54,43
USW00094728,12/29/14,44,34
USW00094728,12/30/14,34,28
USW00094728,12/31/14,32,27
USW00094728,1/1/15,39,27
USW00094728,1/2/15,42,35
USW00094728,1/3/15,42,33
USW00094728,1/4/15,56,41
USW00094728,1/5/15,49,21
USW00094728,1/6/15,22,19
USW00094728,1/7/15,23,9
USW00094728,1/8/15,21,8
USW00094728,1/9/15,33,19
USW00094728,1/10/15,23,16
USW00094728,1/11/15,37,18
USW00094728,1/12/15,39,35
USW00094728,1/13/15,36,17
USW00094728,1/14/15,32,16
USW00094728,1/15/15,35,25
USW00094728,1/16/15,43,20
USW00094728,1/17/15,32,17
USW00094728,1/18/15,42,31
USW00094728,1/19/15,42,36
USW00094728,1/20/15,40,32
USW00094728,1/21/15,36,25
USW00094728,1/22/15,40,31
USW00094728,1/23/15,39,28
USW00094728,1/24/15,39,33
USW00094728,1/25/15,42,31
USW00094728,1/26/15,31,22
USW00094728,1/27/15,30,20
USW00094728,1/28/15,34,16
USW00094728,1/29/15,36,19
USW00094728,1/30/15,38,19
USW00094728,1/31/15,26,13
USW00094728,2/1/15,36,20
USW00094728,2/2/15,34,14
USW00094728,2/3/15,26,13
USW00094728,2/4/15,43,24
USW00094728,2/5/15,42,14
USW00094728,2/6/15,27,12
USW00094728,2/7/15,40,25
USW00094728,2/8/15,37,29
USW00094728,2/9/15,29,25
USW00094728,2/10/15,40,26
USW00094728,2/11/15,34,22
USW00094728,2/12/15,40,16
USW00094728,2/13/15,21,8
USW00094728,2/14/15,32,16
USW00094728,2/15/15,25,4
USW00094728,2/16/15,21,3
USW00094728,2/17/15,27,14
USW00094728,2/18/15,33,19
USW00094728,2/19/15,27,8
USW00094728,2/20/15,19,2
USW00094728,2/21/15,32,13
USW00094728,2/22/15,43,32
USW00094728,2/23/15,38,8
USW00094728,2/24/15,24,4
USW00094728,2/25/15,37,20
USW00094728,2/26/15,32,21
USW00094728,2/27/15,30,18
USW00094728,2/28/15,29,13
USW00094728,3/1/15,31,24
