STATION,DATE,TMAX,TMIN
USW00094728,3/2/15,39,27
USW00094728,3/3/15,37,22
USW00094728,3/4/15,45,35
USW00094728,3/5/15,40,19
USW00094728,3/6/15,27,12
USW00094728,3/7/15,38,18
USW00094728,3/8/15,49,37
USW00094728,3/9/15,54,40
USW00094728,3/10/15,53,39
USW00094728,3/11/15,59,44
USW00094728,3/12/15,47,36
USW00094728,3/13/15,43,31
USW00094728,3/14/15,51,40
USW00094728,3/15/15,44,36
USW00094728,3/16/15,52,35
USW00094728,3/17/15,57,34
USW00094728,3/18/15,39,29
USW00094728,3/19/15,43,29
USW00094728,3/20/15,38,29
USW00094728,3/21/15,47,29
USW00094728,3/22/15,43,28
USW00094728,3/23/15,38,23
USW00094728,3/24/15,45,26
USW00094728,3/25/15,49,34
USW00094728,3/26/15,62,42
USW00094728,3/27/15,46,39
USW00094728,3/28/15,40,26
USW00094728,3/29/15,46,25
USW00094728,3/30/15,54,36
USW00094728,3/31/15,47,35
USW00094728,4/1/15,51,32
USW00094728,4/2/15,67,41
USW00094728,4/3/15,64,59
USW00094728,4/4/15,60,42
USW00094728,4/5/15,61,42
USW00094728,4/6/15,63,42
USW00094728,4/7/15,62,42
USW00094728,4/8/15,45,37
USW00094728,4/9/15,43,37
USW00094728,4/10/15,56,39
USW00094728,4/11/15,57,44
USW00094728,4/12/15,66,43
USW00094728,4/13/15,68,50
USW00094728,4/14/15,65,55
USW00094728,4/15/15,72,51
USW00094728,4/16/15,64,52
USW00094728,4/17/15,71,55
USW00094728,4/18/15,80,59
USW00094728,4/19/15,64,48
USW00094728,4/20/15,57,46
USW00094728,4/21/15,65,52
USW00094728,4/22/15,69,48
USW00094728,4/23/15,52,41
USW00094728,4/24/15,52,39
USW00094728,4/25/15,62,38
USW00094728,4/26/15,64,46
USW00094728,4/27/15,62,49
USW00094728,4/28/15,71,50
USW00094728,4/29/15,78,50
USW00094728,4/30/15,67,48
USW00094728,5/1/15,63,49
USW00094728,5/2/15,74,48
USW00094728,5/3/15,80,51
USW00094728,5/4/15,85,57
USW00094728,5/5/15,85,66
USW00094728,5/6/15,73,59
USW00094728,5/7/15,80,56
USW00094728,5/8/15,82,56
USW00094728,5/9/15,70,57
USW00094728,5/10/15,83,61
USW00094728,5/11/15,84,70
USW00094728,5/12/15,86,64
USW00094728,5/13/15,70,53
USW00094728,5/14/15,73,50
USW00094728,5/15/15,75,55
USW00094728,5/16/15,75,57
USW00094728,5/17/15,83,64
USW00094728,5/18/15,75,60
USW00094728,5/19/15,80,59
USW00094728,5/20/15,67,54
USW00094728,5/21/15,62,52
USW00094728,5/22/15,74,55
USW00094728,5/23/15,70,49
USW00094728,5/24/15,81,56
USW00094728,5/25/15,85,64
USW00094728,5/26/15,88,67
USW00094728,5/27/15,85,70
USW00094728,5/28/15,85,70
USW00094728,5/29/15,85,65
USW00094728,5/30/15,85,67
USW00094728,5/31/15,87,57
USW00094728,6/1/15,58,51
USW00094728,6/2/15,55,50
USW00094728,6/3/15,70,52
USW00094728,6/4/15,65,54
USW00094728,6/5/15,70,55
USW00094728,6/6/15,76,60
USW00094728,6/7/15,74,55
USW00094728,6/8/15,79,63
USW00094728,6/9/15,83,68
USW00094728,6/10/15,82,65
USW00094728,6/11/15,89,72
USW00094728,6/12/15,88,73
USW00094728,6/13/15,86,72
USW00094728,6/14/15,88,66
USW00094728,6/15/15,83,64
USW00094728,6/16/15,79,65
USW00094728,6/17/15,82,66
USW00094728,6/18/15,71,64
USW00094728,6/19/15,87,68
USW00094728,6/20/15,75,64
USW00094728,6/21/15,88,71
USW00094728,6/22/15,87,70
USW00094728,6/23/15,90,75
USW00094728,6/24/15,84,68
USW00094728,6/25/15,83,65
USW00094728,6/26/15,81,69
USW00094728,6/27/15,71,58
USW00094728,6/28/15,73,62
USW00094728,6/29/15,76,63
USW00094728,6/30/15,82,68
USW00094728,7/1/15,82,69
USW00094728,7/2/15,80,69
USW00094728,7/3/15,82,66
USW00094728,7/4/15,75,69
USW00094728,7/5/15,83,68
USW00094728,7/6/15,83,72
USW00094728,7/7/15,88,75
USW00094728,7/8/15,88,77
USW00094728,7/9/15,79,68
USW00094728,7/10/15,84,72
USW00094728,7/11/15,88,69
USW00094728,7/12/15,89,72
USW00094728,7/13/15,88,73
USW00094728,7/14/15,82,73
USW00094728,7/15/15,81,72
USW00094728,7/16/15,80,64
USW00094728,7/17/15,81,67
USW00094728,7/18/15,85,71
USW00094728,7/19/15,93,78
USW00094728,7/20/15,94,82
USW00094728,7/21/15,89,74
USW00094728,7/22/15,85,69
USW00094728,7/23/15,86,68
USW00094728,7/24/15,87,70
USW00094728,7/25/15,88,69
USW00094728,7/26/15,90,74
USW00094728,7/27/15,86,71
USW00094728,7/28/15,95,75
USW00094728,7/29/15,96,78
USW00094728,7/30/15,87,76
USW00094728,7/31/15,89,72
USW00094728,8/1/15,89,75
USW00094728,8/2/15,89,71
USW00094728,8/3/15,90,75
USW00094728,8/4/15,89,69
USW00094728,8/5/15,87,72
USW00094728,8/6/15,83,67
USW00094728,8/7/15,84,69
USW00094728,8/8/15,82,68
USW00094728,8/9/15,85,68
USW00094728,8/10/15,84,70
USW00094728,8/11/15,81,71
USW00094728,8/12/15,85,71
USW00094728,8/13/15,83,67
USW00094728,8/14/15,88,67
USW00094728,8/15/15,92,73
USW00094728,8/16/15,93,76
USW00094728,8/17/15,95,78
USW00094728,8/18/15,90,73
USW00094728,8/19/15,87,77
USW00094728,8/20/15,86,77
USW00094728,8/21/15,87,71
USW00094728,8/22/15,86,69
USW00094728,8/23/15,85,70
USW00094728,8/24/15,87,73
USW00094728,8/25/15,90,73
USW00094728,8/26/15,85,67
USW00094728,8/27/15,82,67
USW00094728,8/28/15,82,63
USW00094728,8/29/15,87,67
USW00094728,8/30/15,90,72
USW00094728,8/31/15,91,76
USW00094728,9/1/15,90,76
USW00094728,9/2/15,91,74
USW00094728,9/3/15,93,74
USW00094728,9/4/15,85,72
USW00094728,9/5/15,83,67
USW00094728,9/6/15,87,65
USW00094728,9/7/15,92,70
USW00094728,9/8/15,97,76
USW00094728,9/9/15,90,76
USW00094728,9/10/15,79,70
USW00094728,9/11/15,81,66
USW00094728,9/12/15,79,69
USW00094728,9/13/15,80,62
USW00094728,9/14/15,77,59
USW00094728,9/15/15,84,62
USW00094728,9/16/15,88,66
USW00094728,9/17/15,89,68
USW00094728,9/18/15,87,68
USW00094728,9/19/15,83,68
USW00094728,9/20/15,79,64
USW00094728,9/21/15,73,59
USW00094728,9/22/15,71,62
USW00094728,9/23/15,80,59
USW00094728,9/24/15,82,60
USW00094728,9/25/15,76,63
USW00094728,9/26/15,72,61
USW00094728,9/27/15,71,56
USW00094728,9/28/15,78,65
USW00094728,9/29/15,83,72
USW00094728,9/30/15,79,59
USW00094728,10/1/15,64,56
USW00094728,10/2/15,57,48
USW00094728,10/3/15,55,49
USW00094728,10/4/15,63,53
USW00094728,10/5/15,67,52
USW00094728,10/6/15,73,52
USW00094728,10/7/15,73,58
USW00094728,10/8/15,72,59
USW00094728,10/9/15,78,61
USW00094728,10/10/15,65,50
USW00094728,10/11/15,69,53
USW00094728,10/12/15,77,56
USW00094728,10/13/15,72,61
USW00094728,10/14/15,69,57
USW00094728,10/15/15,64,51
USW00094728,10/16/15,64,53
USW00094728,10/17/15,56,42
USW00094728,10/18/15,50,38
USW00094728,10/19/15,53,35
USW00094728,10/20/15,70,48
USW00094728,10/21/15,76,57
USW00094728,10/22/15,75,58
USW00094728,10/23/15,65,45
USW00094728,10/24/15,57,40
USW00094728,10/25/15,68,48
USW00094728,10/26/15,58,46
USW00094728,10/27/15,59,45
USW00094728,10/28/15,69,53
USW00094728,10/29/15,73,57
USW00094728,10/30/15,61,48
USW00094728,10/31/15,56,42
USW00094728,11/1/15,65,54
USW00094728,11/2/15,63,54
USW00094728,11/3/15,72,48
USW00094728,11/4/15,70,56
USW00094728,11/5/15,71,56
USW00094728,11/6/15,74,66
USW00094728,11/7/15,72,53
USW00094728,11/8/15,56,46
USW00094728,11/9/15,59,43
USW00094728,11/10/15,57,51
USW00094728,11/11/15,58,49
USW00094728,11/12/15,61,51
USW00094728,11/13/15,58,46
USW00094728,11/14/15,49,42
USW00094728,11/15/15,58,39
USW00094728,11/16/15,67,51
USW00094728,11/17/15,52,40
USW00094728,11/18/15,58,46
USW00094728,11/19/15,64,57
USW00094728,11/20/15,64,46
USW00094728,11/21/15,53,42
USW00094728,11/22/15,55,42
USW00094728,11/23/15,44,33
USW00094728,11/24/15,46,32
USW00094728,11/25/15,50,36
USW00094728,11/26/15,60,41
USW00094728,11/27/15,64,51
USW00094728,11/28/15,64,45
USW00094728,11/29/15,49,38
USW00094728,11/30/15,47,33
USW00094728,12/1/15,51,44
USW00094728,12/2/15,57,46
USW00094728,12/3/15,55,44
USW00094728,12/4/15,51,42
USW00094728,12/5/15,51,40
USW00094728,12/6/15,53,39
USW00094728,12/7/15,54,42
USW00094728,12/8/15,49,41
USW00094728,12/9/15,55,40
USW00094728,12/10/15,60,51
USW00094728,12/11/15,61,50
USW00094728,12/12/15,66,55
USW00094728,12/13/15,67,55
USW00094728,12/14/15,67,53
USW00094728,12/15/15,68,53
USW00094728,12/16/15,53,46
USW00094728,12/17/15,59,50
USW00094728,12/18/15,57,38
USW00094728,12/19/15,40,35
USW00094728,12/20/15,43,34
USW00094728,12/21/15,56,39
USW00094728,12/22/15,62,53
USW00094728,12/23/15,64,52
USW00094728,12/24/15,72,63
USW00094728,12/25/15,66,57
USW00094728,12/26/15,59,47
USW00094728,12/27/15,61,46
USW00094728,12/28/15,46,34
USW00094728,12/29/15,46,34
USW00094728,12/30/15,48,38
USW00094728,12/31/15,48,42
USW00094728,1/1/16,42,34
USW00094728,1/2/16,40,32
USW00094728,1/3/16,45,35
USW00094728,1/4/16,36,14
USW00094728,1/5/16,29,11
USW00094728,1/6/16,41,25
USW00094728,1/7/16,46,31
USW00094728,1/8/16,46,31
USW00094728,1/9/16,47,40
USW00094728,1/10/16,59,40
USW00094728,1/11/16,40,26
USW00094728,1/12/16,44,25
USW00094728,1/13/16,30,22
USW00094728,1/14/16,38,22
USW00094728,1/15/16,51,34
USW00094728,1/16/16,52,42
USW00094728,1/17/16,42,30
USW00094728,1/18/16,31,18
USW00094728,1/19/16,28,16
USW00094728,1/20/16,37,27
USW00094728,1/21/16,36,26
USW00094728,1/22/16,30,21
USW00094728,1/23/16,27,24
USW00094728,1/24/16,35,20
USW00094728,1/25/16,39,28
USW00094728,1/26/16,48,38
USW00094728,1/27/16,47,34
USW00094728,1/28/16,42,32
USW00094728,1/29/16,41,30
USW00094728,1/30/16,39,28
USW00094728,1/31/16,56,36
USW00094728,2/1/16,59,44
USW00094728,2/2/16,50,38
USW00094728,2/3/16,59,42
USW00094728,2/4/16,59,44
USW00094728,2/5/16,44,31
USW00094728,2/6/16,40,30
USW00094728,2/7/16,47,33
USW00094728,2/8/16,39,28
USW00094728,2/9/16,36,27
USW00094728,2/10/16,39,31
USW00094728,2/11/16,31,18
USW00094728,2/12/16,27,15
USW00094728,2/13/16,22,6
USW00094728,2/14/16,15,-1
USW00094728,2/15/16,35,13
USW00094728,2/16/16,54,35
USW00094728,2/17/16,39,35
USW00094728,2/18/16,36,27
USW00094728,2/19/16,39,24
USW00094728,2/20/16,61,39
USW00094728,2/21/16,55,44
USW00094728,2/22/16,52,38
USW00094728,2/23/16,40,35
USW00094728,2/24/16,60,36
USW00094728,2/25/16,61,37
USW00094728,2/26/16,39,27
USW00094728,2/27/16,41,26
USW00094728,2/28/16,60,38
USW00094728,2/29/16,61,47
USW00094728,3/1/16,52,39
USW00094728,3/2/16,55,29
USW00094728,3/3/16,36,26
USW00094728,3/4/16,39,30
USW00094728,3/5/16,41,28
USW00094728,3/6/16,44,32
USW00094728,3/7/16,60,36
USW00094728,3/8/16,67,47
USW00094728,3/9/16,77,44
USW00094728,3/10/16,79,63
USW00094728,3/11/16,68,48
USW00094728,3/12/16,59,40
USW00094728,3/13/16,62,50
USW00094728,3/14/16,51,40
USW00094728,3/15/16,57,44
USW00094728,3/16/16,65,48
USW00094728,3/17/16,63,45
USW00094728,3/18/16,57,42
USW00094728,3/19/16,46,36
USW00094728,3/20/16,43,32
USW00094728,3/21/16,50,32
USW00094728,3/22/16,56,35
USW00094728,3/23/16,71,48
USW00094728,3/24/16,55,44
USW00094728,3/25/16,72,44
USW00094728,3/26/16,55,38
USW00094728,3/27/16,55,43
USW00094728,3/28/16,62,42
USW00094728,3/29/16,53,40
USW00094728,3/30/16,56,37
USW00094728,3/31/16,73,49
USW00094728,4/1/16,79,61
USW00094728,4/2/16,61,49
USW00094728,4/3/16,50,34
USW00094728,4/4/16,45,29
USW00094728,4/5/16,43,26
USW00094728,4/6/16,48,30
USW00094728,4/7/16,58,48
USW00094728,4/8/16,50,40
USW00094728,4/9/16,43,36
USW00094728,4/10/16,50,31
USW00094728,4/11/16,65,43
USW00094728,4/12/16,59,45
USW00094728,4/13/16,58,40
USW00094728,4/14/16,62,43
USW00094728,4/15/16,65,42
USW00094728,4/16/16,68,43
USW00094728,4/17/16,75,44
USW00094728,4/18/16,82,51
USW00094728,4/19/16,73,55
USW00094728,4/20/16,69,49
USW00094728,4/21/16,73,49
USW00094728,4/22/16,79,62
USW00094728,4/23/16,71,54
USW00094728,4/24/16,68,47
USW00094728,4/25/16,69,50
USW00094728,4/26/16,60,47
USW00094728,4/27/16,62,46
USW00094728,4/28/16,59,48
USW00094728,4/29/16,58,45
USW00094728,4/30/16,65,46
USW00094728,5/1/16,51,45
USW00094728,5/2/16,60,45
USW00094728,5/3/16,56,51
USW00094728,5/4/16,52,48
USW00094728,5/5/16,57,46
USW00094728,5/6/16,54,48
USW00094728,5/7/16,60,48
USW00094728,5/8/16,66,49
USW00094728,5/9/16,72,52
USW00094728,5/10/16,63,50
USW00094728,5/11/16,76,50
USW00094728,5/12/16,80,56
USW00094728,5/13/16,65,57
USW00094728,5/14/16,73,56
USW00094728,5/15/16,59,46
USW00094728,5/16/16,66,43
USW00094728,5/17/16,64,52
USW00094728,5/18/16,68,52
USW00094728,5/19/16,73,54
USW00094728,5/20/16,76,53
USW00094728,5/21/16,66,54
USW00094728,5/22/16,70,52
USW00094728,5/23/16,78,56
USW00094728,5/24/16,73,58
USW00094728,5/25/16,88,61
USW00094728,5/26/16,90,69
USW00094728,5/27/16,87,73
USW00094728,5/28/16,92,71
USW00094728,5/29/16,87,70
USW00094728,5/30/16,82,68
USW00094728,5/31/16,85,71
USW00094728,6/1/16,83,66
USW00094728,6/2/16,78,62
USW00094728,6/3/16,70,63
USW00094728,6/4/16,83,66
USW00094728,6/5/16,71,65
USW00094728,6/6/16,83,65
USW00094728,6/7/16,85,64
USW00094728,6/8/16,67,52
USW00094728,6/9/16,71,54
USW00094728,6/10/16,77,57
USW00094728,6/11/16,88,59
USW00094728,6/12/16,83,62
USW00094728,6/13/16,74,57
USW00094728,6/14/16,79,58
USW00094728,6/15/16,85,62
USW00094728,6/16/16,74,65
USW00094728,6/17/16,78,63
USW00094728,6/18/16,87,61
USW00094728,6/19/16,88,66
USW00094728,6/20/16,84,64
USW00094728,6/21/16,87,72
USW00094728,6/22/16,86,68
USW00094728,6/23/16,83,69
USW00094728,6/24/16,84,67
USW00094728,6/25/16,86,64
USW00094728,6/26/16,87,67
USW00094728,6/27/16,83,67
USW00094728,6/28/16,76,68
USW00094728,6/29/16,83,67
USW00094728,6/30/16,85,67
USW00094728,7/1/16,79,66
USW00094728,7/2/16,76,63
USW00094728,7/3/16,78,64
USW00094728,7/4/16,84,66
USW00094728,7/5/16,86,69
USW00094728,7/6/16,91,75
USW00094728,7/7/16,89,77
USW00094728,7/8/16,86,67
USW00094728,7/9/16,72,65
USW00094728,7/10/16,80,66
USW00094728,7/11/16,81,65
USW00094728,7/12/16,82,68
USW00094728,7/13/16,85,71
USW00094728,7/14/16,88,73
USW00094728,7/15/16,88,79
USW00094728,7/16/16,90,75
USW00094728,7/17/16,89,75
USW00094728,7/18/16,93,72
USW00094728,7/19/16,83,73
USW00094728,7/20/16,85,68
USW00094728,7/21/16,90,71
USW00094728,7/22/16,94,74
USW00094728,7/23/16,96,80
USW00094728,7/24/16,94,75
USW00094728,7/25/16,93,73
USW00094728,7/26/16,89,72
USW00094728,7/27/16,91,74
USW00094728,7/28/16,95,75
USW00094728,7/29/16,85,69
USW00094728,7/30/16,84,73
USW00094728,7/31/16,78,71
USW00094728,8/1/16,80,69
USW00094728,8/2/16,79,68
USW00094728,8/3/16,80,66
USW00094728,8/4/16,81,67
USW00094728,8/5/16,83,69
USW00094728,8/6/16,87,72
USW00094728,8/7/16,86,70
USW00094728,8/8/16,86,71
USW00094728,8/9/16,87,71
USW00094728,8/10/16,86,75
USW00094728,8/11/16,91,74
USW00094728,8/12/16,93,73
USW00094728,8/13/16,96,81
USW00094728,8/14/16,94,78
USW00094728,8/15/16,92,77
USW00094728,8/16/16,87,78
USW00094728,8/17/16,85,77
USW00094728,8/18/16,85,72
USW00094728,8/19/16,88,74
USW00094728,8/20/16,83,70
USW00094728,8/21/16,86,73
USW00094728,8/22/16,79,65
USW00094728,8/23/16,82,61
USW00094728,8/24/16,88,68
USW00094728,8/25/16,86,69
USW00094728,8/26/16,90,75
USW00094728,8/27/16,89,73
USW00094728,8/28/16,89,72
USW00094728,8/29/16,91,74
USW00094728,8/30/16,86,69
USW00094728,8/31/16,89,74
USW00094728,9/1/16,79,69
USW00094728,9/2/16,81,66
USW00094728,9/3/16,75,66
USW00094728,9/4/16,80,65
USW00094728,9/5/16,84,65
USW00094728,9/6/16,80,71
USW00094728,9/7/16,85,71
USW00094728,9/8/16,89,71
USW00094728,9/9/16,91,75
USW00094728,9/10/16,90,74
USW00094728,9/11/16,83,67
USW00094728,9/12/16,78,62
USW00094728,9/13/16,83,64
USW00094728,9/14/16,91,67
USW00094728,9/15/16,74,61
USW00094728,9/16/16,73,61
USW00094728,9/17/16,77,59
USW00094728,9/18/16,82,70
USW00094728,9/19/16,76,69
USW00094728,9/20/16,82,68
USW00094728,9/21/16,84,68
USW00094728,9/22/16,86,65
USW00094728,9/23/16,87,64
USW00094728,9/24/16,71,58
USW00094728,9/25/16,70,54
USW00094728,9/26/16,74,54
USW00094728,9/27/16,74,64
USW00094728,9/28/16,69,56
USW00094728,9/29/16,64,57
USW00094728,9/30/16,59,56
USW00094728,10/1/16,62,56
USW00094728,10/2/16,63,57
USW00094728,10/3/16,72,60
USW00094728,10/4/16,69,60
USW00094728,10/5/16,67,53
USW00094728,10/6/16,73,55
USW00094728,10/7/16,75,57
USW00094728,10/8/16,68,58
USW00094728,10/9/16,65,51
USW00094728,10/10/16,64,47
USW00094728,10/11/16,63,46
USW00094728,10/12/16,66,53
USW00094728,10/13/16,67,53
USW00094728,10/14/16,62,47
USW00094728,10/15/16,65,45
USW00094728,10/16/16,69,53
USW00094728,10/17/16,81,63
USW00094728,10/18/16,81,67
USW00094728,10/19/16,85,65
USW00094728,10/20/16,70,62
USW00094728,10/21/16,69,57
USW00094728,10/22/16,57,47
USW00094728,10/23/16,61,45
USW00094728,10/24/16,62,47
USW00094728,10/25/16,52,43
USW00094728,10/26/16,51,38
USW00094728,10/27/16,55,40
USW00094728,10/28/16,51,42
USW00094728,10/29/16,64,39
USW00094728,10/30/16,76,54
USW00094728,10/31/16,54,44
USW00094728,11/1/16,58,40
USW00094728,11/2/16,70,54
USW00094728,11/3/16,72,57
USW00094728,11/4/16,61,47
USW00094728,11/5/16,62,44
USW00094728,11/6/16,59,45
USW00094728,11/7/16,53,41
USW00094728,11/8/16,66,41
USW00094728,11/9/16,59,49
USW00094728,11/10/16,56,40
USW00094728,11/11/16,63,41
USW00094728,11/12/16,50,37
USW00094728,11/13/16,61,41
USW00094728,11/14/16,62,46
USW00094728,11/15/16,56,47
USW00094728,11/16/16,61,45
USW00094728,11/17/16,61,49
USW00094728,11/18/16,64,44
USW00094728,11/19/16,63,37
USW00094728,11/20/16,42,34
USW00094728,11/21/16,41,36
USW00094728,11/22/16,41,37
USW00094728,11/23/16,45,35
USW00094728,11/24/16,48,38
USW00094728,11/25/16,54,45
USW00094728,11/26/16,50,40
USW00094728,11/27/16,50,39
USW00094728,11/28/16,52,38
USW00094728,11/29/16,60,51
USW00094728,11/30/16,58,50
USW00094728,12/1/16,54,42
USW00094728,12/2/16,51,40
USW00094728,12/3/16,47,41
USW00094728,12/4/16,47,39
USW00094728,12/5/16,49,38
USW00094728,12/6/16,46,37
USW00094728,12/7/16,46,40
USW00094728,12/8/16,45,35
USW00094728,12/9/16,39,29
USW00094728,12/10/16,35,28
USW00094728,12/11/16,35,28
USW00094728,12/12/16,46,34
USW00094728,12/13/16,43,35
USW00094728,12/14/16,42,34
USW00094728,12/15/16,34,19
USW00094728,12/16/16,27,17
USW00094728,12/17/16,39,24
USW00094728,12/18/16,58,31
USW00094728,12/19/16,31,23
USW00094728,12/20/16,33,20
USW00094728,12/21/16,40,30
USW00094728,12/22/16,49,37
USW00094728,12/23/16,47,38
USW00094728,12/24/16,47,38
USW00094728,12/25/16,50,36
USW00094728,12/26/16,50,33
USW00094728,12/27/16,60,40
USW00094728,12/28/16,40,34
USW00094728,12/29/16,46,33
USW00094728,12/30/16,40,33
USW00094728,12/31/16,44,31
USW00094728,1/1/17,48,40
USW00094728,1/2/17,41,37
USW00094728,1/3/17,43,39
USW00094728,1/4/17,52,34
USW00094728,1/5/17,34,27
USW00094728,1/6/17,33,25
USW00094728,1/7/17,26,20
USW00094728,1/8/17,25,16
USW00094728,1/9/17,23,14
USW00094728,1/10/17,46,21
USW00094728,1/11/17,52,42
USW00094728,1/12/17,66,47
USW00094728,1/13/17,62,32
USW00094728,1/14/17,34,28
USW00094728,1/15/17,38,30
USW00094728,1/16/17,43,30
USW00094728,1/17/17,42,38
USW00094728,1/18/17,41,38
USW00094728,1/19/17,49,39
USW00094728,1/20/17,45,40
USW00094728,1/21/17,49,41
USW00094728,1/22/17,48,43
USW00094728,1/23/17,44,36
USW00094728,1/24/17,38,35
USW00094728,1/25/17,51,36
USW00094728,1/26/17,56,43
USW00094728,1/27/17,43,36
USW00094728,1/28/17,39,34
USW00094728,1/29/17,43,35
USW00094728,1/30/17,37,30
USW00094728,1/31/17,34,26
USW00094728,2/1/17,47,33
USW00094728,2/2/17,45,32
USW00094728,2/3/17,33,26
USW00094728,2/4/17,34,22
USW00094728,2/5/17,43,31
USW00094728,2/6/17,49,36
USW00094728,2/7/17,42,36
USW00094728,2/8/17,62,38
USW00094728,2/9/17,44,19
USW00094728,2/10/17,32,19
USW00094728,2/11/17,48,30
USW00094728,2/12/17,40,30
USW00094728,2/13/17,39,31
USW00094728,2/14/17,41,28
USW00094728,2/15/17,47,35
USW00094728,2/16/17,35,28
USW00094728,2/17/17,41,26
USW00094728,2/18/17,63,35
USW00094728,2/19/17,65,53
USW00094728,2/20/17,55,39
USW00094728,2/21/17,47,34
USW00094728,2/22/17,57,42
USW00094728,2/23/17,65,44
USW00094728,2/24/17,70,58
USW00094728,2/25/17,63,44
USW00094728,2/26/17,44,36
USW00094728,2/27/17,54,35
USW00094728,2/28/17,59,47
USW00094728,3/1/17,70,54
USW00094728,3/2/17,64,35
USW00094728,3/3/17,39,24
USW00094728,3/4/17,30,17
USW00094728,3/5/17,37,14
USW00094728,3/6/17,45,26
USW00094728,3/7/17,56,42
USW00094728,3/8/17,59,47
USW00094728,3/9/17,61,47
USW00094728,3/10/17,47,23
USW00094728,3/11/17,29,17
USW00094728,3/12/17,29,19
USW00094728,3/13/17,36,20
USW00094728,3/14/17,32,21
USW00094728,3/15/17,26,20
USW00094728,3/16/17,39,24
USW00094728,3/17/17,47,29
USW00094728,3/18/17,39,34
USW00094728,3/19/17,47,34
USW00094728,3/20/17,52,33
USW00094728,3/21/17,59,42
USW00094728,3/22/17,50,24
USW00094728,3/23/17,42,23
USW00094728,3/24/17,57,36
USW00094728,3/25/17,62,42
USW00094728,3/26/17,42,37
USW00094728,3/27/17,53,37
USW00094728,3/28/17,46,41
USW00094728,3/29/17,60,42
USW00094728,3/30/17,52,38
USW00094728,3/31/17,43,37
USW00094728,4/1/17,48,37
USW00094728,4/2/17,63,40
USW00094728,4/3/17,63,48
USW00094728,4/4/17,51,45
USW00094728,4/5/17,65,45
USW00094728,4/6/17,53,40
USW00094728,4/7/17,51,40
USW00094728,4/8/17,57,40
USW00094728,4/9/17,67,45
USW00094728,4/10/17,74,53
USW00094728,4/11/17,80,61
USW00094728,4/12/17,76,58
USW00094728,4/13/17,65,48
USW00094728,4/14/17,66,48
USW00094728,4/15/17,65,51
USW00094728,4/16/17,87,59
USW00094728,4/17/17,74,58
USW00094728,4/18/17,65,47
USW00094728,4/19/17,54,45
USW00094728,4/20/17,66,50
USW00094728,4/21/17,53,48
USW00094728,4/22/17,57,49
USW00094728,4/23/17,66,46
USW00094728,4/24/17,60,48
USW00094728,4/25/17,54,49
USW00094728,4/26/17,60,53
USW00094728,4/27/17,70,57
USW00094728,4/28/17,85,58
USW00094728,4/29/17,85,64
